id,number,captured_at,video_path,frame_index,x_center,y_center,width,height,conf,crop_path
120,40757541,2025-09-30T00:43:14,d:\Documents\YOLOv12\IMG_6174.MP4,2143,0.12230443209409714,0.33574390411376953,0.15004344284534454,0.04030121862888336,0.8455027937889099,dataset\inference\crops\40757541_f002143_i0.jpg
121,40754541,2025-09-30T00:43:14,d:\Documents\YOLOv12\IMG_6174.MP4,2144,0.15630537271499634,0.3368389308452606,0.15744619071483612,0.04021928831934929,0.8602997064590454,dataset\inference\crops\40754541_f002144_i0.jpg
122,00752547,2025-09-30T00:43:15,d:\Documents\YOLOv12\IMG_6174.MP4,2155,0.49438905715942383,0.338484525680542,0.15026549994945526,0.04169531911611557,0.8901156187057495,dataset\inference\crops\00752547_f002155_i0.jpg
123,60551547,2025-09-30T00:43:15,d:\Documents\YOLOv12\IMG_6174.MP4,2157,0.5545825362205505,0.34033334255218506,0.14786775410175323,0.04120826721191406,0.8700242638587952,dataset\inference\crops\60551547_f002157_i0.jpg
124,60754547,2025-09-30T00:43:15,d:\Documents\YOLOv12\IMG_6174.MP4,2158,0.5850468873977661,0.3402184545993805,0.15129300951957703,0.04128674417734146,0.8781514763832092,dataset\inference\crops\60754547_f002158_i0.jpg
59370809,2025-09-30T01:59:06,2025-09-30T01:59:07,d:\Documents\YOLOv12\IMG_6174.MP4,399,401,0.176243,0.370093,0.143046,0.037773,0.7263,3,dataset\inference\crops\frame_000399_i0_59370809.jpg
10552324,2025-09-30T01:59:27,2025-09-30T01:59:29,d:\Documents\YOLOv12\IMG_6174.MP4,467,471,0.177755,0.391883,0.172638,0.041103,0.5261,3,dataset\inference\crops\frame_000467_i0_10552324.jpg
60850232,2025-09-30T01:59:31,2025-09-30T01:59:35,d:\Documents\YOLOv12\IMG_6174.MP4,474,482,0.32273,0.387784,0.170438,0.039955,0.5177,3,dataset\inference\crops\frame_000474_i0_20350232.jpg
62760681,2025-09-30T01:59:49,2025-09-30T01:59:50,d:\Documents\YOLOv12\IMG_6174.MP4,541,543,0.088118,0.387423,0.140191,0.039204,0.9642,3,dataset\inference\crops\frame_000541_i0_62768681.jpg
37285122,2025-09-30T02:00:21,2025-09-30T02:00:24,d:\Documents\YOLOv12\IMG_6174.MP4,593,597,0.131662,0.348214,0.189242,0.044702,0.5418,3,dataset\inference\crops\frame_000593_i0_37285122.jpg
81286132,2025-09-30T02:00:23,2025-09-30T02:00:29,d:\Documents\YOLOv12\IMG_6174.MP4,596,607,0.241253,0.34625,0.186103,0.045859,0.2872,3,dataset\inference\crops\frame_000596_i0_81286182.jpg
58456482,2025-09-30T02:00:38,2025-09-30T02:00:40,d:\Documents\YOLOv12\IMG_6174.MP4,656,662,0.171826,0.347068,0.174608,0.037828,0.9103,3,dataset\inference\crops\frame_000656_i0_58456482.jpg
58971314,2025-09-30T02:00:58,2025-09-30T02:01:00,d:\Documents\YOLOv12\IMG_6174.MP4,837,842,0.180844,0.355215,0.174492,0.047757,0.8494,3,dataset\inference\crops\frame_000837_i0_58971314.jpg
15897134,2025-09-30T02:01:11,2025-09-30T02:01:13,d:\Documents\YOLOv12\IMG_6174.MP4,856,859,0.560523,0.337829,0.169124,0.042844,0.6755,3,dataset\inference\crops\frame_000856_i0_15897430.jpg
59321457,2025-09-30T02:01:26,2025-09-30T02:01:28,d:\Documents\YOLOv12\IMG_6174.MP4,892,894,0.108959,0.331018,0.184162,0.044257,0.9599,3,dataset\inference\crops\frame_000892_i0_59321457.jpg
59324574,2025-09-30T02:01:38,2025-09-30T02:01:43,d:\Documents\YOLOv12\IMG_6174.MP4,905,912,0.436609,0.334347,0.163537,0.041446,0.9999,3,dataset\inference\crops\frame_000905_i0_59324574.jpg
15093987,2025-09-30T02:02:01,2025-09-30T02:02:03,d:\Documents\YOLOv12\IMG_6174.MP4,962,964,0.088411,0.385969,0.136252,0.040444,0.9256,3,dataset\inference\crops\frame_000962_i0_50093987.jpg
15109398,2025-09-30T02:02:11,2025-09-30T02:02:13,d:\Documents\YOLOv12\IMG_6174.MP4,974,977,0.376383,0.382293,0.132845,0.040488,0.9315,3,dataset\inference\crops\frame_000974_i0_15109398.jpg
93017093,2025-09-30T02:02:33,2025-09-30T02:02:36,d:\Documents\YOLOv12\IMG_6174.MP4,1002,1004,0.087225,0.325104,0.146925,0.039652,0.9458,3,dataset\inference\crops\frame_001002_i0_73017093.jpg
59328426,2025-09-30T02:03:17,2025-09-30T02:03:24,d:\Documents\YOLOv12\IMG_6174.MP4,1076,1089,0.673834,0.339311,0.164666,0.040863,0.621,3,dataset\inference\crops\frame_001076_i0_59328426.jpg
59324263,2025-09-30T02:03:08,2025-09-30T02:03:26,d:\Documents\YOLOv12\IMG_6174.MP4,1059,1091,0.412948,0.338421,0.16516,0.045247,0.8412,3,dataset\inference\crops\frame_001059_i0_59374263.jpg
15932114,2025-09-30T02:03:14,2025-09-30T02:03:27,d:\Documents\YOLOv12\IMG_6174.MP4,1073,1093,0.675648,0.339896,0.158215,0.039801,0.646,3,dataset\inference\crops\frame_001073_i0_15932114.jpg
50570530,2025-09-30T02:03:30,2025-09-30T02:03:32,d:\Documents\YOLOv12\IMG_6174.MP4,1122,1124,0.104587,0.404869,0.150241,0.037895,1.0,3,dataset\inference\crops\frame_001122_i0_50570530.jpg
63261135,2025-09-30T02:04:05,2025-09-30T02:04:06,d:\Documents\YOLOv12\IMG_6174.MP4,1250,1252,0.087413,0.365156,0.134615,0.041675,0.9994,3,dataset\inference\crops\frame_001250_i0_63261135.jpg
60928258,2025-09-30T02:04:30,2025-09-30T02:04:31,d:\Documents\YOLOv12\IMG_6174.MP4,1313,1315,0.233369,0.371894,0.149484,0.036271,0.737,3,dataset\inference\crops\frame_001313_i0_80928255.jpg
16892825,2025-09-30T02:04:33,2025-09-30T02:04:37,d:\Documents\YOLOv12\IMG_6174.MP4,1318,1325,0.398031,0.370213,0.147346,0.035988,0.7372,3,dataset\inference\crops\frame_001318_i0_16892825.jpg
60272515,2025-09-30T02:04:46,2025-09-30T02:04:48,d:\Documents\YOLOv12\IMG_6174.MP4,1364,1366,0.096844,0.349175,0.155149,0.042878,0.9894,3,dataset\inference\crops\frame_001364_i0_60272515.jpg
78863728,2025-09-30T02:05:08,2025-09-30T02:05:11,d:\Documents\YOLOv12\IMG_6174.MP4,1397,1402,0.206758,0.538049,0.080981,0.019018,0.8072,3,dataset\inference\crops\frame_001397_i1_28863728.jpg
28861312,2025-09-30T02:05:16,2025-09-30T02:05:19,d:\Documents\YOLOv12\IMG_6174.MP4,1459,1463,0.694546,0.362263,0.166475,0.037794,0.6905,3,dataset\inference\crops\frame_001459_i0_28861312.jpg
65573024,2025-09-30T02:05:22,2025-09-30T02:05:23,d:\Documents\YOLOv12\IMG_6174.MP4,1495,1497,0.108394,0.363347,0.155864,0.036927,1.0,3,dataset\inference\crops\frame_001495_i0_65573024.jpg
58451633,2025-09-30T02:06:13,2025-09-30T02:06:14,d:\Documents\YOLOv12\IMG_6174.MP4,1683,1685,0.112051,0.347723,0.181787,0.047377,0.5353,3,dataset\inference\crops\frame_001683_i0_58451633.jpg
61225268,2025-09-30T02:06:32,2025-09-30T02:06:33,d:\Documents\YOLOv12\IMG_6174.MP4,1741,1743,0.108727,0.331505,0.157736,0.044244,0.8904,3,dataset\inference\crops\frame_001741_i0_61225268.jpg
60255937,2025-09-30T02:06:57,2025-09-30T02:06:58,d:\Documents\YOLOv12\IMG_6174.MP4,1794,1796,0.132066,0.340079,0.145232,0.043606,0.6416,3,dataset\inference\crops\frame_001794_i0_10755937.jpg
60955737,2025-09-30T02:07:05,2025-09-30T02:07:07,d:\Documents\YOLOv12\IMG_6174.MP4,1808,1811,0.538265,0.345173,0.14261,0.045034,0.6328,3,dataset\inference\crops\frame_001808_i0_80955737.jpg
60257248,2025-09-30T02:07:16,2025-09-30T02:07:18,d:\Documents\YOLOv12\IMG_6174.MP4,1845,1847,0.113349,0.333426,0.154942,0.040604,0.6694,3,dataset\inference\crops\frame_001845_i0_60257248.jpg
31234206,2025-09-30T02:07:41,2025-09-30T02:07:53,d:\Documents\YOLOv12\IMG_6174.MP4,1898,1916,0.369236,0.327142,0.150054,0.042068,0.2317,3,dataset\inference\crops\frame_001898_i0_31254206.jpg
41254306,2025-09-30T02:07:39,2025-09-30T02:07:54,d:\Documents\YOLOv12\IMG_6174.MP4,1895,1918,0.288418,0.325896,0.148964,0.043296,0.4642,3,dataset\inference\crops\frame_001895_i0_41256306.jpg
41285561,2025-09-30T02:08:00,2025-09-30T02:08:01,d:\Documents\YOLOv12\IMG_6174.MP4,1947,1949,0.160279,0.323544,0.145161,0.042678,0.5499,3,dataset\inference\crops\frame_001947_i0_41285561.jpg
61285581,2025-09-30T02:08:03,2025-09-30T02:08:05,d:\Documents\YOLOv12\IMG_6174.MP4,1952,1955,0.315884,0.326162,0.140175,0.042561,0.8222,3,dataset\inference\crops\frame_001952_i0_61288581.jpg
41366720,2025-09-30T02:08:22,2025-09-30T02:08:24,d:\Documents\YOLOv12\IMG_6174.MP4,1997,1999,0.177956,0.349099,0.149182,0.044222,0.551,3,dataset\inference\crops\frame_001997_i0_41366120.jpg
60957263,2025-09-30T02:08:47,2025-09-30T02:08:49,d:\Documents\YOLOv12\IMG_6174.MP4,2046,2048,0.14841,0.351916,0.145416,0.043999,0.8639,3,dataset\inference\crops\frame_002046_i0_60957263.jpg
61253934,2025-09-30T02:09:08,2025-09-30T02:09:09,d:\Documents\YOLOv12\IMG_6174.MP4,2093,2095,0.093444,0.336828,0.147518,0.043509,0.5838,3,dataset\inference\crops\frame_002093_i0_61251934.jpg
60754547,2025-09-30T02:09:31,2025-09-30T02:09:33,d:\Documents\YOLOv12\IMG_6174.MP4,2143,2145,0.144858,0.336267,0.151692,0.040221,0.6512,3,dataset\inference\crops\frame_002143_i0_80756547.jpg
00258547,2025-09-30T02:09:30,2025-09-30T02:09:39,d:\Documents\YOLOv12\IMG_6174.MP4,2142,2155,0.245403,0.337325,0.147395,0.04143,0.7205,3,dataset\inference\crops\frame_002142_i0_00258547.jpg
20252547,2025-09-30T02:09:40,2025-09-30T02:09:42,d:\Documents\YOLOv12\IMG_6174.MP4,2156,2159,0.550572,0.339384,0.144309,0.040839,0.8019,3,dataset\inference\crops\frame_002156_i0_20232547.jpg
